precinct,ward,nvotes,bowser,twhite,rwhite,bowser_percent,twhite_percent,rwhite_percent,bowser_margin,twhite_margin,rwhite_margin,bowser_marginpct,twhite_marginpct,rwhite_marginpct
1,6,1364,608,167,589,0.44574780058651026,0.12243401759530792,0.4318181818181818,-148,-1030,-186,-0.10850439882697947,-0.7551319648093842,-0.13636363636363635
2,2,90,34,2,54,0.37777777777777777,0.022222222222222223,0.6,-22,-86,18,-0.24444444444444444,-0.9555555555555556,0.2
3,2,571,380,17,174,0.6654991243432574,0.0297723292469352,0.30472854640980734,189,-537,-223,0.3309982486865149,-0.9404553415061296,-0.3905429071803853
4,2,714,467,14,233,0.65406162464986,0.0196078431372549,0.32633053221288516,220,-686,-248,0.3081232492997199,-0.9607843137254902,-0.3473389355742297
5,2,721,552,8,161,0.7656033287101248,0.011095700416088766,0.22330097087378642,383,-705,-399,0.5312066574202496,-0.9778085991678225,-0.5533980582524272
6,2,669,502,10,157,0.750373692077728,0.014947683109118086,0.23467862481315396,335,-649,-355,0.5007473841554559,-0.9701046337817638,-0.5306427503736921
7,3,570,366,9,195,0.6421052631578947,0.015789473684210527,0.34210526315789475,162,-552,-180,0.28421052631578947,-0.968421052631579,-0.3157894736842105
8,3,1312,967,13,332,0.7370426829268293,0.009908536585365854,0.2530487804878049,622,-1286,-648,0.4740853658536585,-0.9801829268292683,-0.49390243902439024
9,3,503,414,3,86,0.8230616302186878,0.005964214711729622,0.1709741550695825,325,-497,-331,0.6461232604373758,-0.9880715705765407,-0.658051689860835
10,3,816,620,8,188,0.7598039215686274,0.00980392156862745,0.23039215686274508,424,-800,-440,0.5196078431372549,-0.9803921568627451,-0.5392156862745098
11,3,1292,688,19,585,0.5325077399380805,0.014705882352941176,0.45278637770897834,84,-1254,-122,0.06501547987616099,-0.9705882352941176,-0.09442724458204334
12,3,238,179,4,55,0.7521008403361344,0.01680672268907563,0.23109243697478993,120,-230,-128,0.5042016806722689,-0.9663865546218487,-0.5378151260504201
13,2,549,361,5,183,0.6575591985428051,0.009107468123861567,0.3333333333333333,173,-539,-183,0.3151183970856102,-0.9817850637522769,-0.3333333333333333
14,2,945,488,16,441,0.5164021164021164,0.016931216931216932,0.4666666666666667,31,-913,-63,0.0328042328042328,-0.9661375661375662,-0.06666666666666667
15,2,1185,579,17,589,0.48860759493670886,0.014345991561181435,0.4970464135021097,-27,-1151,-7,-0.02278481012658228,-0.9713080168776371,-0.00590717299578059
16,2,1324,734,34,556,0.554380664652568,0.0256797583081571,0.4199395770392749,144,-1256,-212,0.10876132930513595,-0.9486404833836858,-0.16012084592145015
17,2,1397,663,43,691,0.47458840372226196,0.030780243378668574,0.49463135289906945,-71,-1311,-15,-0.05082319255547602,-0.9384395132426628,-0.010737294201861132
18,6,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
19,5,1426,621,105,700,0.43548387096774194,0.07363253856942496,0.4908835904628331,-184,-1216,-26,-0.12903225806451613,-0.85273492286115,-0.0182328190743338
20,1,276,120,21,135,0.43478260869565216,0.07608695652173914,0.4891304347826087,-36,-234,-6,-0.13043478260869565,-0.8478260869565217,-0.021739130434782608
21,6,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
22,1,1594,788,40,766,0.49435382685069007,0.025094102885821833,0.48055207026348806,-18,-1514,-62,-0.011292346298619825,-0.9498117942283564,-0.03889585947302384
23,1,1045,455,49,541,0.4354066985645933,0.04688995215311005,0.5177033492822967,-135,-947,37,-0.1291866028708134,-0.9062200956937799,0.0354066985645933
24,1,1144,541,9,594,0.4729020979020979,0.007867132867132868,0.5192307692307693,-62,-1126,44,-0.05419580419580419,-0.9842657342657343,0.038461538461538464
25,1,1797,883,19,895,0.49137451307735114,0.010573177518085699,0.4980523094045632,-31,-1759,-7,-0.01725097384529772,-0.9788536449638287,-0.0038953811908736783
26,3,1456,820,13,623,0.5631868131868132,0.008928571428571428,0.42788461538461536,184,-1430,-210,0.12637362637362637,-0.9821428571428571,-0.14423076923076922
27,3,1301,838,18,445,0.644119907763259,0.013835511145272867,0.3420445810914681,375,-1265,-411,0.28823981552651806,-0.9723289777094543,-0.3159108378170638
28,3,1186,813,16,357,0.6854974704890388,0.013490725126475547,0.30101180438448566,440,-1154,-472,0.37099494097807756,-0.9730185497470489,-0.3979763912310287
29,3,596,382,12,202,0.6409395973154363,0.020134228187919462,0.3389261744966443,168,-572,-192,0.28187919463087246,-0.959731543624161,-0.3221476510067114
30,3,759,514,7,238,0.6772068511198946,0.00922266139657444,0.31357048748353095,269,-745,-283,0.3544137022397892,-0.9815546772068511,-0.37285902503293805
31,3,1415,938,15,462,0.6628975265017668,0.01060070671378092,0.3265017667844523,461,-1385,-491,0.32579505300353356,-0.9787985865724381,-0.3469964664310954
32,3,1506,979,19,508,0.650066401062417,0.012616201859229747,0.33731739707835323,452,-1468,-490,0.300132802124834,-0.9747675962815405,-0.3253652058432935
33,3,1562,963,16,583,0.6165172855313701,0.010243277848911651,0.3732394366197183,364,-1530,-396,0.2330345710627401,-0.9795134443021767,-0.2535211267605634
34,3,1992,1041,42,909,0.5225903614457831,0.02108433734939759,0.4563253012048193,90,-1908,-174,0.045180722891566265,-0.95783132530120485,-0.08734939759036145
35,1,1457,606,30,821,0.41592312971859985,0.02059025394646534,0.5634866163349348,-245,-1397,185,-0.16815374056280027,-0.9588194921070693,0.1269732326698696
36,1,1341,508,102,731,0.3788217747949292,0.07606263982102908,0.5451155853840418,-325,-1137,121,-0.24235645041014167,-0.8478747203579419,0.09023117076808351
37,1,1054,448,55,551,0.4250474383301708,0.05218216318785579,0.5227703984819735,-158,-944,48,-0.14990512333965844,-0.8956356736242884,0.04554079696394687
38,1,974,352,54,568,0.3613963039014374,0.055441478439425054,0.5831622176591376,-270,-866,162,-0.27720739219712526,-0.8891170431211499,0.16632443531827515
39,1,1578,696,52,830,0.44106463878326996,0.032953105196451206,0.5259822560202788,-186,-1474,82,-0.11787072243346007,-0.9340937896070975,0.051964512040557666
40,1,1500,661,44,795,0.44066666666666665,0.029333333333333333,0.53,-178,-1412,90,-0.11866666666666667,-0.9413333333333334,0.06
41,1,1078,434,48,596,0.4025974025974026,0.04452690166975881,0.5528756957328386,-210,-982,114,-0.19480519480519481,-0.9109461966604824,0.10575139146567718
42,1,691,284,22,385,0.4109985528219971,0.03183791606367583,0.557163531114327,-123,-647,79,-0.17800289435600578,-0.9363241678726484,0.11432706222865413
43,1,616,248,50,318,0.4025974025974026,0.08116883116883117,0.5162337662337663,-120,-516,20,-0.19480519480519481,-0.8376623376623377,0.032467532467532464
44,5,761,371,104,286,0.48751642575558474,0.1366622864651774,0.37582128777923784,-19,-553,-189,-0.024967148488830485,-0.7266754270696452,-0.2483574244415243
45,4,850,362,56,432,0.4258823529411765,0.06588235294117648,0.508235294117647,-126,-738,14,-0.14823529411764705,-0.8682352941176471,0.01647058823529412
46,4,1107,467,65,575,0.4218608852755194,0.05871725383920506,0.5194218608852755,-173,-977,43,-0.15627822944896116,-0.8825654923215899,0.03884372177055104
47,4,1287,533,45,709,0.41414141414141414,0.03496503496503497,0.5508935508935509,-221,-1197,131,-0.1717171717171717,-0.9300699300699301,0.10178710178710179
48,4,1114,561,50,503,0.5035906642728905,0.04488330341113106,0.45152603231597843,8,-1014,-108,0.00718132854578097,-0.9102333931777379,-0.09694793536804308
49,4,327,115,25,187,0.3516819571865443,0.0764525993883792,0.5718654434250765,-97,-277,47,-0.2966360856269113,-0.8470948012232415,0.1437308868501529
50,3,1088,673,14,401,0.6185661764705882,0.012867647058823529,0.36856617647058826,258,-1060,-286,0.23713235294117646,-0.9742647058823529,-0.26286764705882354
51,4,1766,1205,22,539,0.6823329558323896,0.01245753114382786,0.3052095130237826,644,-1722,-688,0.3646659116647792,-0.9750849377123443,-0.3895809739524349
52,4,797,582,4,211,0.7302383939774153,0.005018820577164366,0.26474278544542035,367,-789,-375,0.4604767879548306,-0.9899623588456713,-0.47051442910915936
53,4,488,291,22,175,0.5963114754098361,0.045081967213114756,0.35860655737704916,94,-444,-138,0.19262295081967212,-0.9098360655737705,-0.2827868852459016
54,4,845,406,44,395,0.4804733727810651,0.05207100591715976,0.46745562130177515,-33,-757,-55,-0.03905325443786982,-0.8958579881656805,-0.0650887573964497
55,4,847,388,66,393,0.45808736717827625,0.07792207792207792,0.4639905548996458,-71,-715,-61,-0.08382526564344746,-0.8441558441558441,-0.07201889020070838
56,4,1088,480,87,521,0.4411764705882353,0.07996323529411764,0.4788602941176471,-128,-914,-46,-0.11764705882352941,-0.8400735294117647,-0.042279411764705885
57,4,824,352,55,417,0.42718446601941745,0.06674757281553398,0.5060679611650486,-120,-714,10,-0.14563106796116504,-0.866504854368932,0.012135922330097087
58,4,745,340,59,346,0.4563758389261745,0.07919463087248323,0.46442953020134226,-65,-627,-53,-0.087248322147651,-0.8416107382550335,-0.07114093959731543
59,4,999,471,60,468,0.47147147147147145,0.06006006006006006,0.46846846846846846,-57,-879,-63,-0.057057057057057055,-0.8798798798798799,-0.06306306306306306
60,4,593,328,50,215,0.5531197301854974,0.08431703204047218,0.3625632377740304,63,-493,-163,0.10623946037099494,-0.8313659359190556,-0.2748735244519393
61,4,612,350,39,223,0.5718954248366013,0.06372549019607843,0.36437908496732024,88,-534,-166,0.1437908496732026,-0.8725490196078431,-0.27124183006535946
62,4,1766,1151,30,585,0.6517553793884485,0.01698754246885617,0.33125707814269534,536,-1706,-596,0.3035107587768969,-0.9660249150622876,-0.33748584371460927
63,4,1576,783,68,725,0.49682741116751267,0.04314720812182741,0.4600253807106599,-10,-1440,-126,-0.006345177664974619,-0.9137055837563451,-0.0799492385786802
64,4,924,503,48,373,0.5443722943722944,0.05194805194805195,0.4036796536796537,82,-828,-178,0.08874458874458875,-0.8961038961038961,-0.19264069264069264
65,4,1051,564,86,401,0.5366317792578497,0.0818268315889629,0.3815413891531874,77,-879,-249,0.07326355851569934,-0.8363463368220743,-0.2369172216936251
66,5,1881,922,185,774,0.49016480595427964,0.09835194045720362,0.41148325358851673,-37,-1511,-333,-0.019670388091440724,-0.8032961190855927,-0.17703349282296652
67,5,1215,635,84,496,0.522633744855967,0.0691358024691358,0.4082304526748971,55,-1047,-223,0.04526748971193416,-0.8617283950617284,-0.18353909465020576
68,5,837,383,59,395,0.45758661887694146,0.07048984468339307,0.47192353643966545,-71,-719,-47,-0.08482676224611709,-0.8590203106332138,-0.056152927120669056
69,5,926,450,63,413,0.48596112311015116,0.06803455723542116,0.44600431965442766,-26,-800,-100,-0.028077753779697623,-0.8639308855291576,-0.1079913606911447
70,5,608,290,44,274,0.4769736842105263,0.07236842105263158,0.4506578947368421,-28,-520,-60,-0.046052631578947366,-0.8552631578947368,-0.09868421052631579
71,5,890,467,87,336,0.5247191011235955,0.09775280898876404,0.37752808988764047,44,-716,-218,0.04943820224719101,-0.8044943820224719,-0.2449438202247191
72,5,1108,483,166,459,0.4359205776173285,0.14981949458483754,0.41425992779783394,-142,-776,-190,-0.12815884476534295,-0.7003610108303249,-0.17148014440433212
73,5,857,375,61,421,0.43757292882147025,0.07117852975495916,0.4912485414235706,-107,-735,-15,-0.12485414235705951,-0.8576429404900817,-0.01750291715285881
74,5,1508,640,152,716,0.4244031830238727,0.10079575596816977,0.47480106100795755,-228,-1204,-76,-0.15119363395225463,-0.7984084880636605,-0.050397877984084884
75,5,1265,463,114,688,0.3660079051383399,0.09011857707509881,0.5438735177865612,-339,-1037,111,-0.26798418972332017,-0.8197628458498024,0.08774703557312254
76,5,463,162,52,249,0.34989200863930886,0.11231101511879049,0.5377969762419006,-139,-359,35,-0.3002159827213823,-0.775377969762419,0.0755939524838013
77,5,899,371,105,423,0.41268075639599555,0.1167964404894327,0.47052280311457173,-157,-689,-53,-0.1746384872080089,-0.7664071190211346,-0.058954393770856504
78,5,687,256,122,309,0.3726346433770015,0.17758369723435224,0.4497816593886463,-175,-443,-69,-0.2547307132459971,-0.6448326055312955,-0.10043668122270742
79,5,379,144,84,151,0.37994722955145116,0.22163588390501318,0.39841688654353563,-91,-211,-77,-0.24010554089709762,-0.5567282321899736,-0.20316622691292877
80,7,2334,976,324,1034,0.4181662382176521,0.13881748071979436,0.44301628106255353,-382,-1686,-266,-0.1636675235646958,-0.7223650385604113,-0.11396743787489289
81,6,872,382,50,440,0.4380733944954128,0.05733944954128441,0.5045871559633027,-108,-772,8,-0.12385321100917432,-0.8853211009174312,0.009174311926605505
82,6,982,427,59,496,0.434826883910387,0.06008146639511202,0.505091649694501,-128,-864,10,-0.13034623217922606,-0.879837067209776,0.010183299389002037
83,6,1227,510,61,656,0.4156479217603912,0.04971475142624287,0.534637326813366,-207,-1105,85,-0.1687041564792176,-0.9005704971475142,0.06927465362673187
84,6,838,455,17,366,0.5429594272076372,0.02028639618138425,0.43675417661097854,72,-804,-106,0.08591885441527446,-0.9594272076372315,-0.12649164677804295
85,6,1127,622,20,485,0.551907719609583,0.01774622892635315,0.4303460514640639,117,-1087,-157,0.10381543921916593,-0.9645075421472937,-0.13930789707187222
86,6,631,323,9,299,0.5118858954041204,0.014263074484944533,0.47385103011093505,15,-613,-33,0.02377179080824089,-0.971473851030111,-0.05229793977812995
87,6,129,69,9,51,0.5348837209302325,0.06976744186046512,0.3953488372093023,9,-111,-27,0.06976744186046512,-0.8604651162790697,-0.20930232558139536
88,6,965,507,19,439,0.5253886010362694,0.019689119170984457,0.45492227979274613,49,-927,-87,0.05077720207253886,-0.960621761658031,-0.09015544041450778
89,6,1212,677,14,521,0.5585808580858086,0.01155115511551155,0.4298679867986799,142,-1184,-170,0.11716171617161716,-0.976897689768977,-0.14026402640264027
90,6,606,349,11,246,0.5759075907590759,0.018151815181518153,0.40594059405940597,92,-584,-114,0.15181518151815182,-0.9636963696369637,-0.18811881188118812
91,6,1478,669,98,711,0.45263870094722597,0.06630581867388363,0.4810554803788904,-140,-1282,-56,-0.09472259810554803,-0.8673883626522327,-0.037889039242219216
92,7,293,107,94,92,0.3651877133105802,0.32081911262798635,0.31399317406143346,-79,-105,-109,-0.2696245733788396,-0.3583617747440273,-0.3720136518771331
93,7,398,191,93,114,0.4798994974874372,0.23366834170854273,0.2864321608040201,-16,-212,-170,-0.04020100502512563,-0.5326633165829145,-0.4271356783919598
94,7,507,213,115,179,0.42011834319526625,0.22682445759368836,0.3530571992110454,-81,-277,-149,-0.15976331360946747,-0.5463510848126233,-0.2938856015779093
95,7,340,135,79,126,0.39705882352941174,0.2323529411764706,0.37058823529411766,-70,-182,-88,-0.20588235294117646,-0.5352941176470588,-0.25882352941176473
96,7,491,203,132,156,0.4134419551934827,0.26883910386965376,0.31771894093686354,-85,-227,-179,-0.17311608961303462,-0.4623217922606925,-0.3645621181262729
97,7,311,146,83,82,0.4694533762057878,0.26688102893890675,0.26366559485530544,-19,-145,-147,-0.06109324758842444,-0.4662379421221865,-0.47266881028938906
98,7,499,244,122,133,0.48897795591182364,0.24448897795591182,0.2665330661322645,-11,-255,-233,-0.022044088176352707,-0.5110220440881763,-0.46693386773547096
99,7,344,166,74,104,0.48255813953488375,0.21511627906976744,0.3023255813953488,-12,-196,-136,-0.03488372093023256,-0.5697674418604651,-0.3953488372093023
100,7,519,204,180,135,0.3930635838150289,0.3468208092485549,0.26011560693641617,-111,-159,-249,-0.2138728323699422,-0.3063583815028902,-0.4797687861271676
101,7,481,221,84,176,0.4594594594594595,0.17463617463617465,0.3659043659043659,-39,-313,-129,-0.08108108108108109,-0.6507276507276507,-0.2681912681912682
102,7,564,245,161,158,0.43439716312056736,0.2854609929078014,0.2801418439716312,-74,-242,-248,-0.13120567375886524,-0.42907801418439717,-0.4397163120567376
103,7,799,327,240,232,0.409261576971214,0.30037546933667086,0.2903629536921151,-145,-319,-335,-0.18147684605757197,-0.39924906132665833,-0.4192740926157697
104,7,741,285,230,226,0.38461538461538464,0.31039136302294196,0.3049932523616734,-171,-281,-289,-0.23076923076923078,-0.3792172739541161,-0.3900134952766532
105,7,572,253,145,174,0.4423076923076923,0.2534965034965035,0.3041958041958042,-66,-282,-224,-0.11538461538461539,-0.493006993006993,-0.3916083916083916
106,7,775,377,175,223,0.4864516129032258,0.22580645161290322,0.28774193548387095,-21,-425,-329,-0.027096774193548386,-0.5483870967741935,-0.42451612903225805
107,7,295,133,104,58,0.45084745762711864,0.3525423728813559,0.19661016949152543,-29,-87,-179,-0.09830508474576272,-0.29491525423728815,-0.6067796610169491
108,7,408,215,44,149,0.5269607843137255,0.10784313725490197,0.36519607843137253,22,-320,-110,0.05392156862745098,-0.7843137254901961,-0.2696078431372549
109,7,419,220,24,175,0.5250596658711217,0.057279236276849645,0.41766109785202865,21,-371,-69,0.050119331742243436,-0.8854415274463007,-0.16467780429594273
110,7,1232,603,198,431,0.48944805194805197,0.16071428571428573,0.34983766233766234,-26,-836,-370,-0.021103896103896104,-0.6785714285714286,-0.3003246753246753
111,7,549,270,123,156,0.4918032786885246,0.22404371584699453,0.28415300546448086,-9,-303,-237,-0.01639344262295082,-0.5519125683060109,-0.43169398907103823
112,8,482,227,107,148,0.470954356846473,0.22199170124481327,0.3070539419087137,-28,-268,-186,-0.058091286307053944,-0.5560165975103735,-0.38589211618257263
113,7,791,397,130,264,0.5018963337547409,0.16434892541087232,0.33375474083438683,3,-531,-263,0.0037926675094816687,-0.6713021491782554,-0.3324905183312263
114,8,619,237,186,196,0.38287560581583197,0.30048465266558966,0.3166397415185784,-145,-247,-227,-0.23424878836833601,-0.3990306946688207,-0.3667205169628433
115,8,441,159,197,85,0.36054421768707484,0.4467120181405896,0.1927437641723356,-123,-47,-271,-0.2789115646258503,-0.10657596371882086,-0.6145124716553289
116,8,654,243,267,144,0.37155963302752293,0.40825688073394495,0.22018348623853212,-168,-120,-366,-0.25688073394495414,-0.1834862385321101,-0.5596330275229358
117,8,432,145,194,93,0.33564814814814814,0.44907407407407407,0.2152777777777778,-142,-44,-246,-0.3287037037037037,-0.10185185185185185,-0.5694444444444444
118,8,554,174,250,130,0.3140794223826715,0.45126353790613716,0.23465703971119134,-206,-54,-294,-0.37184115523465705,-0.09747292418772563,-0.5306859205776173
119,8,417,131,171,115,0.31414868105515587,0.41007194244604317,0.27577937649880097,-155,-75,-187,-0.37170263788968827,-0.17985611510791366,-0.44844124700239807
120,8,509,179,203,127,0.3516699410609037,0.3988212180746562,0.24950884086444008,-151,-103,-255,-0.2966601178781925,-0.20235756385068762,-0.5009823182711198
121,8,732,284,283,165,0.3879781420765027,0.3866120218579235,0.22540983606557377,-164,-166,-402,-0.22404371584699453,-0.226775956284153,-0.5491803278688525
122,8,389,180,127,82,0.46272493573264784,0.3264781491002571,0.21079691516709512,-29,-135,-225,-0.07455012853470437,-0.34704370179948585,-0.5784061696658098
123,8,486,219,153,114,0.4506172839506173,0.3148148148148148,0.2345679012345679,-48,-180,-258,-0.09876543209876543,-0.37037037037037035,-0.5308641975308642
124,8,627,268,208,151,0.4274322169059011,0.3317384370015949,0.24082934609250398,-91,-211,-325,-0.14513556618819776,-0.3365231259968102,-0.518341307814992
125,8,795,309,315,171,0.3886792452830189,0.39622641509433965,0.21509433962264152,-177,-165,-453,-0.22264150943396227,-0.20754716981132076,-0.569811320754717
126,8,694,263,281,150,0.37896253602305474,0.4048991354466859,0.21613832853025935,-168,-132,-394,-0.2420749279538905,-0.19020172910662825,-0.5677233429394812
127,6,1534,778,128,628,0.5071707953063885,0.08344198174706649,0.409387222946545,22,-1278,-278,0.014341590612777053,-0.833116036505867,-0.18122555410691005
128,6,707,325,51,331,0.4596888260254597,0.07213578500707214,0.4681753889674682,-57,-605,-45,-0.08062234794908062,-0.8557284299858557,-0.06364922206506365
129,2,2529,1300,148,1081,0.5140371688414394,0.05852115460656386,0.42744167655199683,71,-2233,-367,0.02807433768287861,-0.8829576907868723,-0.14511664689600634
130,6,340,189,5,146,0.5558823529411765,0.014705882352941176,0.4294117647058823,38,-330,-48,0.11176470588235295,-0.9705882352941176,-0.1411764705882353
131,6,668,291,30,347,0.4356287425149701,0.04491017964071856,0.5194610778443114,-86,-608,26,-0.12874251497005987,-0.9101796407185628,0.038922155688622756
132,7,408,194,94,120,0.47549019607843135,0.23039215686274508,0.29411764705882354,-20,-220,-168,-0.049019607843137254,-0.5392156862745098,-0.4117647058823529
133,8,330,175,62,93,0.5303030303030303,0.18787878787878787,0.2818181818181818,20,-206,-144,0.06060606060606061,-0.6242424242424243,-0.43636363636363634
134,8,479,172,202,105,0.35908141962421714,0.42171189979123175,0.21920668058455114,-135,-75,-269,-0.2818371607515658,-0.15657620041753653,-0.5615866388308977
135,5,994,462,69,463,0.4647887323943662,0.06941649899396378,0.46579476861167,-70,-856,-68,-0.07042253521126761,-0.8611670020120724,-0.06841046277665996
136,3,380,189,2,189,0.49736842105263157,0.005263157894736842,0.49736842105263157,-2,-376,-2,-0.005263157894736842,-0.9894736842105263,-0.005263157894736842
137,1,424,202,12,210,0.47641509433962265,0.02830188679245283,0.49528301886792453,-20,-400,-4,-0.04716981132075472,-0.9433962264150944,-0.009433962264150943
138,3,1075,665,19,391,0.6186046511627907,0.017674418604651163,0.36372093023255814,255,-1037,-293,0.2372093023255814,-0.9646511627906976,-0.2725581395348837
139,5,1039,604,107,328,0.5813282001924928,0.10298363811357074,0.3156881616939365,169,-825,-383,0.16265640038498555,-0.7940327237728585,-0.368623676612127
140,8,1279,588,166,525,0.45973416731821737,0.12978889757623144,0.4104769351055512,-103,-947,-229,-0.08053166536356529,-0.7404222048475372,-0.17904612978889758
141,2,892,429,13,450,0.48094170403587444,0.014573991031390135,0.5044843049327354,-34,-866,8,-0.03811659192825112,-0.9708520179372198,0.008968609865470852
142,6,798,413,51,334,0.5175438596491229,0.06390977443609022,0.41854636591478694,28,-696,-130,0.03508771929824561,-0.8721804511278195,-0.16290726817042606
143,2,226,130,3,93,0.5752212389380531,0.01327433628318584,0.41150442477876104,34,-220,-40,0.1504424778761062,-0.9734513274336283,-0.17699115044247787
144,6,897,294,44,559,0.3277591973244147,0.04905239687848383,0.6231884057971014,-309,-809,221,-0.34448160535117056,-0.9018952062430323,0.2463768115942029
